

[Invincible L-Start/R-Start]
DD000000 00000208
60384ED8 EA000033
00384ED8 EA000033
00385014 E320F000
00385018 EAFFFFE3
D2000000 00000000
DD000000 00000108
60384ED8 E1A00004
00384ED8 E1A00004
00385014 0A000015
00385018 EB089250
D2000000 00000000

[Infinite Aeion L-Start/R-Start]
DD000000 00000208
60168754 EEB00A41
00168754 EEB00A41
D2000000 00000000
DD000000 00000108
60168754 AEB00A41
00168754 AEB00A41
D2000000 00000000

[Moon Jump]
DD000000 00000002
6079AD18 00000000
B079AD18 00000000
B0000000 00000000
0000022C 447A0000
D2000000 00000000

[(Hold R+A) Walk Through Walls]
001F6BF8 E5912000
00523100 ECD11A02
DD000000 00000101
001F6BF8 E1A00000
00523100 E1A00000
D2000000 00000000

[Infinite Missile L-Start/R-Start]
DD000000 00000208
6025219C EEB08A40
0025219C EEB08A40
D2000000 00000000
DD000000 00000108
6025219C EE308A41
0025219C EE308A41
D2000000 00000000
