Dragon Ball Fusions (USA)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1927/
----------------------------------------------------

[999 Energies]
D3000000 3074154C
C0000000 00000005
10000000 000003E7
100000C8 000003E7
DC000000 00000004
D2000000 00000000

[Main Character RANK MODIFIER]
D3000000 3074EC7D
20000000 00000004
D2000000 00000000

[99999 Health]
6066374C 00000000
B066374C 00000000
500025A0 0060FF10
000025AC 0001869F
50008A40 0060FF10
00008A4C 0001869F
5000EEE0 0060FF10
0000EEEC 0001869F
50015380 0060FF10
0001538C 0001869F
5001B820 0060FF10
0001B82C 0001869F
D2000000 00000000

[Max KI]
6066374C 00000000
B066374C 00000000
500025A0 0060FF10
000025C8 0000000A
50008A40 0060FF10
00008A68 0000000A
5000EEE0 0060FF10
0000EF08 0000000A
50015380 0060FF10
000153A8 0000000A
5001B820 0060FF10
0001B848 0000000A
D2000000 00000000

[Zenkai Atk big damage after 1hit]
6066374C 00000000
B066374C 00000000
500025A0 0060FF10
0000425C 0001869F
50008A40 0060FF10
0000A6FC 0001869F
5000EEE0 0060FF10
00010B9C 0001869F
50015380 0060FF10
0001703C 0001869F
5001B820 0060FF10
0001D4DC 0001869F
D2000000 00000000

[MAX Ultra Gauge]
D3000000 0062EF88
60000000 00000000
B0000000 00000000
10000004 000001FF
D2000000 00000000

[Instant turn - Main Character]
DD000000 00000200
D3000000 0062EF94
60000000 00000000
B0000000 00000000
1000000A 00005000
D2000000 00000000

[Add 1000 XP to Main Character]
DD000000 00000140
D9000000 3074EC28
D4000000 000003E8
D6000000 3074EC28
D2000000 00000000

[All training complete]
D3000000 30743324
00000000 FFFFFFFF
00000004 FFFFFFFF
00000008 FFFFFFFF
0000000C FFFFFFFF

[Have All Dragonballs]
D3000000 30000000
C0000000 00000007
007415A8 00000001
DC000000 00000004
D2000000 00000000

[Max Level all secondary characters]
D3000000 3074F2B0
C0000000 00000440
00000000 02FFFFFF
00000008 02FFFFFF
DC000000 00000010
D2000000 00000000

[Unlock all characters]
D3000000 3074F2B0
C0000000 00000440
0000000C 0000000B
DC000000 00000010
D2000000 00000000

[Max Energy]
D3000000 3074F56C
C0000000 00000005
10000000 000003E7
100000C8 000003E7
DC000000 00000004
D2000000 00000000
