The Legend of Legacy (JPN)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1566/
----------------------------------------------------

[Max Money]
0031E3D4 000F423F

[All items/equipment x99]
C0000000 0000003C
00350582 63636363
DC000000 00000004
D1000000 00000000

[All characters stats]
C0000000 00000006
0034F84E 03E703E7
0034F852 FF00FF00
0034F856 FF00FF00
2034F85A 000000FF
DC000000 00000238
D1000000 00000000

[Liber Skills]
C0000000 0000019D
2034F874 00000063
DC000000 00000001
D1000000 00000000

[Meurs Skills]
C0000000 0000019D
2034FAAC 00000063
DC000000 00000001
D1000000 00000000

[Owen Skills]
C0000000 0000019D
2034FCE4 00000063
DC000000 00000001
D1000000 00000000

[Bianca Skills]
C0000000 0000019D
2034FF1C 00000063
DC000000 00000001
D1000000 00000000

[Garnet Skills]
C0000000 0000019D
20350154 00000063
DC000000 00000001
D1000000 00000000

[Eloise Skills]
C0000000 0000019D
2035038C 00000063
DC000000 00000001
D1000000 00000000

[Filmia Skills]
C0000000 0000019D
203505C4 00000063
DC000000 00000001
D1000000 00000000
