

[Infinite HP]
9036CDEE F7FF0800
B036CDEC 00000000
50000000 00358154
D9000000 0000009C
D6000000 00000098
D2000000 00000000

[Max ATK]
9036CDEE F7FF0800
B036CDEC 00000000
50000000 00358154
000000C8 461C3C00
D2000000 00000000

[Quick Level UP]
9036CDEE F7FF0800
B036CDEC 00000000
50000000 00358154
300001AC 461C3C00
000001AC 461C3C00
D2000000 00000000

[Money 9999999]
9036CDEE F7FF0800
B036CDEC 00000000
50000000 00358154
300001B4 4B18967F
000001B4 4B18967F
D2000000 00000000

[Ninja Star 9999]
9036CDEE F7FF0800
B036CDEC 00000000
50000000 00358154
300001C4 461C0000
000001C4 461C3C00
D2000000 00000000

[Diamond 9999]
9036CDEE F7FF0800
B036CDEC 00000000
50000000 00358154
300001B8 461C0000
000001B8 461C3C00
D2000000 00000000
