

[Money 77777]
60392E74 00000000
B0392E74 00000000
60000018 00000000
B0000018 00000000
B00001F4 00000000
B0000058 00000000
B0000004 00000000
300000A0 00012FD1
000000A0 00012FD1
D0000000 00000000
 
[Exist Item 77]
60392E74 00000000
B0392E74 00000000
60000018 00000000
B0000018 00000000
B00001F4 00000000
B0000058 00000000
B0000004 00000000
C0000000 00000162
A00000A4 FF000000
200000A4 0000004D
D0000000 00000000
DC000000 00000001
D2000000 00000000
 
[(SELECT+UP)All Item 77 (SELECT+DOWN)Clear All Item]
60392E74 00000000
B0392E74 00000000
60000018 00000000
B0000018 00000000
B00001F4 00000000
B0000058 00000000
B0000004 00000000
DD000000 00000044
C0000000 00000162
200000A4 0000004D
DC000000 00000001
D1000000 00000000
D0000000 00000000
DD000000 00000084
C0000000 00000162
200000A4 00000000
DC000000 00000001
D2000000 00000000
