

[Hit Anywhere]
D3000000 08000000
208010E3 00000011
208010E2 00000018
20802B6A 00000000
2080282A 00000000
20802B57 00000052
20802A4D 00000015
2080D871 00000001
D2000000 00000000

[Invincibility]
D3000000 08000000
2080684F 00000041
2080560A 00000000
D2000000 00000000

[Jump in Midair]
D3000000 08000000
20806CDF 00000018
20806CDE 0000001C
20806B3B 00000000
20806B38 00000001
20806B37 000000E6
20806B35 0000003F
20806B34 000000FA
D2000000 00000000

[Infinite Weapon Energy(Except Flash)]
D3000000 08000000
20804219 00000000
20804974 000000FA
2083516A 000000FA
D2000000 00000000
