[Max Dewadems]
D3000000 00000000
505D8364 00000009
D3000000 326995A0
00000000 000F423F
D2000000 00000000

[++OHKO codes++]

[OHKO Enemies]
D3000000 00000000
505D8364 00000009
D3000000 00611E1C
C0000000 00000007
80000000 00000001
10000000 00000001
10000002 00000001
D0000000 00000000
DC000000 00000028
D1000000 00000000
D2000000 00000000

[OHKO Destructables]
D3000000 00000000
505D8364 00000009
D3000000 00612A94
C0000000 0000003A
80000000 00000001
10000000 00000001
D0000000 00000000
DC000000 00000038
D1000000 00000000
D2000000 00000000

[--]

[++Inventory codes++]

[Owned Materials -> 99]
D3000000 00000000
505D8364 00000009
D3000000 00616FF0
C0000000 000000B9
80000000 FF000000
20000000 00000063
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Seeds -> 50]
D3000000 00000000
505D8364 00000009
D3000000 00617F78
C0000000 0000000F
80000000 FF000000
20000000 00000032
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Slabs -> 3]
D3000000 00000000
505D8364 00000009
D3000000 00617FF0
C0000000 0000000F
80000000 FF000000
20000000 00000003
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Healing Items -> 99]
D3000000 00000000
505D8364 00000009
D3000000 00618080
C0000000 0000000C
80000000 FF000000
20000000 00000063
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Weapons -> 50]
D3000000 00000000
505D8364 00000009
D3000000 006175B8
C0000000 00000080
80000000 FF000000
20000000 00000032
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Accesories -> 50]
D3000000 00000000
505D8364 00000009
D3000000 00616DF0
C0000000 00000040
80000000 FF000000
20000000 00000032
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Turbans -> 50]
D3000000 00000000
505D8364 00000009
D3000000 00616C10
C0000000 00000008
80000000 FF000000
20000000 00000032
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Clothing -> 50]
D3000000 00000000
505D8364 00000009
D3000000 006169D0
C0000000 00000048
80000000 FF000000
20000000 00000032
D0000000 00000000
DC000000 00000008
D1000000 00000000
D2000000 00000000

[Owned Deco Plants -> 10]
D3000000 00000000
505D8364 00000009
D3000000 00617E58
C0000000 0000001B
A0000000 FF000000
20000000 0000000A
D0000000 00000000
DC000000 00000008
D2000000 00000000

[Owned Novelty Seeds -> 10]
D3000000 00000000
505D8364 00000009
D3000000 00617F30
C0000000 00000009
A0000000 FF000000
20000000 0000000A
DC000000 00000008
D0000000 00000000
D2000000 00000000

[--]

[++Achievement Data (Easy complete challenges)++]

[Synth Count]
D3000000 00000000
505D8364 00000009
D3000000 3002A1A8
40000000 00000000
30000000 00000063
00000000 00000063
D2000000 00000000

[Adv. Attacks]
D3000000 00000000
505D8364 00000009
D3000000 3002A150
40000000 00000000
30000000 00000063
00000000 00000063
D2000000 00000000

[Sand Piles]
D3000000 00000000
505D8364 00000009
D3000000 3002A120
40000000 00000000
30000000 00000063
00000000 00000063
D2000000 00000000

[Explorers Sent]
D3000000 00000000
505D8364 00000009
D3000000 3002A128
40000000 00000000
30000000 00000063
00000000 00000063
D2000000 00000000

[Cacti]
D3000000 00000000
505D8364 00000009
D3000000 3002A130
40000000 00000000
30000000 00000063
00000000 00000063
D0000000 00000000
40000000 00000065
30000000 000001F3
00000000 000001F3
D2000000 00000000

[Mining]
D3000000 00000000
505D8364 00000009
D3000000 3002A140
40000000 00000000
30000000 00000063
00000000 00000063
D0000000 00000000
40000000 00000063
30000000 000001F3
00000000 000001F3
D2000000 00000000

[Digging]
D3000000 00000000
505D8364 00000009
D3000000 3002A138
40000000 00000000
30000000 00000063
00000000 00000063
D0000000 00000000
40000000 00000063
30000000 000001F3
00000000 000001F3
D2000000 00000000

[Rare Enemies]
D3000000 00000000
505D8364 00000009
D3000000 3002A158
40000000 00000000
30000000 00000004
00000000 00000004
D0000000 00000000
40000000 00000004
30000000 0000001D
00000000 0000001D
D2000000 00000000

[Bronze Slabs]
D3000000 00000000
505D8364 00000009
D3000000 3002A160
40000000 00000000
30000000 00000009
00000000 00000009
D2000000 00000000

[Silver Slabs]
D3000000 00000000
505D8364 00000009
D3000000 3002A168
40000000 00000000
30000000 00000009
00000000 00000009
D2000000 00000000

[Gold Slabs]
D3000000 00000000
505D8364 00000009
D3000000 3002A170
40000000 00000000
30000000 00000009
00000000 00000009
D2000000 00000000

[Labyrinth Clears]
D3000000 00000000
505D8364 00000009
D3000000 3002A118
40000000 00000000
30000000 0000001D
00000000 0000001D
D2000000 00000000

[Festivals]
D3000000 00000000
505D8364 00000009
D3000000 3002A180
40000000 00000000
30000000 00000004
00000000 00000004
D0000000 00000000
40000000 00000004
30000000 00000009
00000000 00000009
D0000000 00000000
40000000 00000009
30000000 0000000E
00000000 0000000E
D2000000 00000000

[--]

