Theatrhythm Final Fantasy: Curtain Call (EUR)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1145/
----------------------------------------------------

[Max Rhythmia]
0056F79C 000F423F

[All CollectaCards x99]
C0000000 000000A2
00572C07 000084E3
00572C08 000084E3
00572C09 000084E3
DC000000 00000003
D1000000 00000000

[All Items x99]
C0000000 00000064
00570410 00000063
DC000000 00000001
D1000000 00000000

[Warrior Of Light Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057048E 0000FFFF
00570490 00000063
00570493 000000FF
00570494 000000FF
00570497 000000FF
00570499 000000FF
0057049B 000000FF
0057049D 000000FF
0057049F 000000FF
005704A1 000000FF

[Firion Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057051C 0000FFFF
0057051E 00000063
00570521 000000FF
00570522 000000FF
00570525 000000FF
00570527 000000FF
00570529 000000FF
0057052B 000000FF
0057052D 000000FF
0057052F 000000FF

[Minwu Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570D6E 0000FFFF
00570D70 00000063
00570D73 000000FF
00570D74 000000FF
00570D77 000000FF
00570D79 000000FF
00570D7B 000000FF
00570D7D 000000FF
00570D7F 000000FF
00570D81 000000FF

[Onion King Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005705AA 0000FFFF
005705AC 00000063
005705AF 000000FF
005705B0 000000FF
005705B3 000000FF
005705B5 000000FF
005705B7 000000FF
005705B9 000000FF
005705BB 000000FF
005705BD 000000FF

[Cecil Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570638 0000FFFF
0057063A 00000063
0057063D 000000FF
0057063E 000000FF
00570641 000000FF
00570643 000000FF
00570645 000000FF
00570647 000000FF
00570649 000000FF
0057064B 000000FF

[Kain Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005706C6 0000FFFF
005706C8 00000063
005706CB 000000FF
005706CC 000000FF
005706CF 000000FF
005706D1 000000FF
005706D3 000000FF
005706D5 000000FF
005706D7 000000FF
005706D9 000000FF

[Rydia Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570E8A 0000FFFF
00570E8C 00000063
00570E8F 000000FF
00570E90 000000FF
00570E93 000000FF
00570E95 000000FF
00570E97 000000FF
00570E99 000000FF
00570E9B 000000FF
00570E9D 000000FF

[Rosa Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005D4398 0000FFFF
005D439A 00000063
005D439D 000000FF
005D439E 000000FF
005D43A1 000000FF
005D43A3 000000FF
005D43A5 000000FF
005D43A7 000000FF
005D43A9 000000FF
005D43AB 000000FF

[Edge Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005714A4 0000FFFF
005714A6 00000063
005714A9 000000FF
005714AA 000000FF
005714AD 000000FF
005714AF 000000FF
005714B1 000000FF
005714B3 000000FF
005714B5 000000FF
005714B7 000000FF

[Bartz Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570754 0000FFFF
00570756 00000063
00570759 000000FF
0057075A 000000FF
0057075D 000000FF
0057075F 000000FF
00570761 000000FF
00570763 000000FF
00570765 000000FF
00570767 000000FF

[Faris Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570F18 0000FFFF
00570F1A 00000063
00570F1D 000000FF
00570F1E 000000FF
00570F21 000000FF
00570F23 000000FF
00570F25 000000FF
00570F27 000000FF
00570F29 000000FF
00570F2B 000000FF

[Lenna Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571532 0000FFFF
00571534 00000063
00571537 000000FF
00571538 000000FF
0057153B 000000FF
0057153D 000000FF
0057153F 000000FF
00571541 000000FF
00571543 000000FF
00571545 000000FF

[Galuf Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005715C0 0000FFFF
005715C2 00000063
005715C5 000000FF
005715C6 000000FF
005715C9 000000FF
005715CB 000000FF
005715CD 000000FF
005715CF 000000FF
005715D1 000000FF
005715D3 000000FF

[Terra Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005707E2 0000FFFF
005707E4 00000063
005707E7 000000FF
005707E8 000000FF
005707EB 000000FF
005707ED 000000FF
005707EF 000000FF
005707F1 000000FF
005707F3 000000FF
005707F5 000000FF

[Locke Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570FA6 0000FFFF
00570FA8 00000063
00570FAB 000000FF
00570FAC 000000FF
00570FAF 000000FF
00570FB1 000000FF
00570FB3 000000FF
00570FB5 000000FF
00570FB7 000000FF
00570FB9 000000FF

[Celes Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057164E 0000FFFF
00571650 00000063
00571653 000000FF
00571654 000000FF
00571657 000000FF
00571659 000000FF
0057165B 000000FF
0057165D 000000FF
0057165F 000000FF
00571661 000000FF

[Edgar Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005716DC 0000FFFF
005716DE 00000063
005716E1 000000FF
005716E2 000000FF
005716E5 000000FF
005716E7 000000FF
005716E9 000000FF
005716EB 000000FF
005716ED 000000FF
005716EF 000000FF

[Cloud Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570870 0000FFFF
00570872 00000063
00570875 000000FF
00570876 000000FF
00570879 000000FF
0057087B 000000FF
0057087D 000000FF
0057087F 000000FF
00570881 000000FF
00570883 000000FF

[Aerith Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571034 0000FFFF
00571036 00000063
00571039 000000FF
0057103A 000000FF
0057103D 000000FF
0057103F 000000FF
00571041 000000FF
00571043 000000FF
00571045 000000FF
00571047 000000FF

[Tifa Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057176A 0000FFFF
0057176C 00000063
0057176F 000000FF
00571770 000000FF
00571773 000000FF
00571775 000000FF
00571777 000000FF
00571779 000000FF
0057177B 000000FF
0057177D 000000FF

[Yuffie Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005D430A 0000FFFF
005D430C 00000063
005D430F 000000FF
005D4310 000000FF
005D4313 000000FF
005D4315 000000FF
005D4317 000000FF
005D4319 000000FF
005D431B 000000FF
005D431D 000000FF

[Barret Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005717F8 0000FFFF
005717FA 00000063
005717FD 000000FF
005717FE 000000FF
00571801 000000FF
00571803 000000FF
00571805 000000FF
00571807 000000FF
00571809 000000FF
0057180B 000000FF

[Vincent Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
