Yo-Kai Watch (EUR)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1897/
----------------------------------------------------

[Max Money]
0868D118 000F423F

[Unlimited items (100+)]
0868D8A0 00000063
0868DD50 00000063
0868DD60 00000063
0868DE40 00000063
0868D9C0 00000063
0868D960 00000063
0868DA20 00000063
0868DA40 00000063
0868DA30 00000063
0868D8C0 00000063
0868D940 00000063
0868DAA0 00000063
0868DB30 00000063
0868DA60 00000063
0868DBB0 00000063
0868DB90 00000063
0868DF00 00000063
0868D980 00000063
0868DAC0 00000063
0868D990 00000063
0868DDD0 00000063
0868DAD0 00000063
0868DAE0 00000063
0868DE60 00000063
0868DA10 00000063
0868DEA0 00000063
0868DE90 00000063
0868DE80 00000063
0868DC30 00000063
0868DEB0 00000063
0868DEC0 00000063
0868DED0 00000063
0868D9A0 00000063
0868DAF0 00000063
0868DBD0 00000063
0868DE70 00000063
0868DC80 00000063
0868DCD0 00000063
0868DEE0 00000063
0868DBA0 00000063
0868D8E0 00000063
0868DE30 00000063
0868DA50 00000063
0868D950 00000063
0868DA90 00000063
0868DEF0 00000063
0868DE50 00000063
0868D8B0 00000063
0868DB50 00000063
0868DD70 00000063
0868DDA0 00000063
0868DB80 00000063
0868DCA0 00000063
0868D8F0 00000063
0868DD80 00000063
0868DA70 00000063
0868DDE0 00000063
0868DA00 00000063
0868DDB0 00000063
0868D910 00000063
0868DA80 00000063
0868DB40 00000063
0868DB20 00000063
0868DC90 00000063
0868DB10 00000063
0868DC00 00000063
0868DAB0 00000063
0868D9F0 00000063
0868D920 00000063
0868DD90 00000063
0868D900 00000063
0868D970 00000063
0868DF60 00000063
0868DF80 00000063
0868D9E0 00000063
0868D860 00000063
0868D930 00000063
0868DF70 00000063
0868DDF0 00000063
0868DF10 00000063
0868E8D8 00000063
0868EA54 00000063
0868E8B0 00000063
0868E9C8 00000063
0868E9F0 00000063
0868E900 00000063
0868E9A0 00000063
0868E8EC 00000063
0868E914 00000063
0868E9DC 00000063
0868DB60 00000063
0868DCF0 00000063
0868DBF0 00000063
0868DCE0 00000063
0868DB70 00000063
0868DDC0 00000063
0868DBE0 00000063
