Fire Emblem if: Special Edition (JPN)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1785/
----------------------------------------------------

[Money Code]
D3000000 15F02970
00000000 00F0F0F0

[100 x All Gems]
D3000000 16979460
00000000 64646464
D3000000 16979464
00000000 64646464
D3000000 16979468
00000000 64646464

[+300 Dragon Points]
D3000000 16979020
00000000 00007878

[100 x All Resources]
D3000000 16979478
00000000 64646464
D3000000 1697947C
00000000 64646464
D3000000 16979480
00000000 CDCD6464

[All Basic Weapons x99]
D3000000 16945CD8
00000508 00000001
0000050C 00000064
00000510 00000002
00000514 00000064
00000518 00000003
0000051C 00000064
00000520 00000004
00000524 00000064
000005A8 00000015
000005AC 00000064
000005B0 00000016
000005B4 00000064
000005B8 00000017
000005BC 00000064
000005C0 00000018
000005C4 00000064
000006B0 00000033
000006B4 00000064
000006B8 00000034
000006BC 00000064
000006C0 00000035
000006C4 00000064
000006C8 00000036
000006CC 00000064
00000748 00000046
0000074C 00000064
00000750 00000047
00000754 00000064
00000758 00000048
0000075C 00000064
00000760 00000049
00000764 00000064
000007E8 0000005A
000007EC 00000064
000007F0 0000005B
000007F4 00000064
000007F8 0000005C
000007FC 00000064
00000800 0000005D
00000804 00000064
00000898 00000070
0000089C 00000064
000008A0 00000071
000008A4 00000064
000008A8 00000072
000008AC 00000064
000008B0 00000073
000008B4 00000064
00000930 00000083
00000934 00000064
00000938 00000084
0000093C 00000064
00000940 00000085
00000944 00000064
00000948 00000086
0000094C 00000064
000009B0 00000092
000009B4 00000064
000009B8 00000093
000009BC 00000064
000009C0 00000094
000009C4 00000064
000009C8 00000095
000009CC 00000064
00000A30 000000A2
00000A34 00000064
00000A38 000000A3
00000A3C 00000064
00000A40 000000A4
00000A44 00000064
00000A48 000000A5
00000A4C 00000064
00000AC0 000000B4
00000AC4 00000064
00000AC8 000000B5
00000ACC 00000064
00000AD0 000000B6
00000AD4 00000064
00000AD8 000000B7
00000ADC 00000064
00000B70 000000CA
00000B74 00000064
00000B78 000000CB
00000B7C 00000064
00000B80 000000CC
00000B84 00000064
00000BF8 000000DB
00000BFC 00000064
00000C00 000000DC
00000C04 00000064
00000C08 000000DD
00000C0C 00000064
00000C78 140000EA
00000C7C 00000064
00000C80 0F0000EB
00000C84 00000064
00000CF0 140000F9
00000CF4 00000064
00000CF8 0F0000FA
00000CFC 00000064
00000D60 00000106
00000D64 00000064
00000D70 00000108
00000D74 00000064

[All Uncommon Weapons x99]
D3000000 16945CD8
00000548 00000009
0000054C 00000064
00000550 0000000A
00000554 00000064
00000560 0000000C
00000564 00000064
00000578 0000000F
0000057C 00000064
00000580 00000010
00000584 00000064
00000588 00000011
0000058C 00000064
00000598 00000013
0000059C 00000064
000005A0 00000014
000005A4 00000064
000005E8 0000001D
000005EC 00000064
000005F0 0000001E
000005F4 00000064
000005F8 0000001F
000005FC 00000064
00000600 00000020
00000604 00000064
00000608 00000021
0000060C 00000064
00000610 00000022
00000614 00000064
00000660 0000002C
00000664 00000064
00000668 0000002D
0000066C 00000064
00000670 0000002E
00000674 00000064
00000678 0000002F
0000067C 00000064
00000680 00000030
00000684 00000064
00000688 00000031
0000068C 00000064
00000690 00000032
00000694 00000064
000006F0 0000003B
000006F4 00000064
000006F8 0000003C
000006FC 00000064
00000700 0000003D
00000704 00000064
00000710 0000003F
00000714 00000064
00000718 00000040
0000071C 00000064
00000720 00000041
00000724 00000064
00000728 00000042
0000072C 00000064
00000730 00000043
00000734 00000064
00000738 00000044
0000073C 00000064
00000788 0000004E
0000078C 00000064
00000790 0000004F
00000794 00000064
00000798 00000050
0000079C 00000064
000007A0 00000051
000007A4 00000064
000007B0 00000053
000007B4 00000064
