Resident Evil - Revelations (USA)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game103/
----------------------------------------------------

[999.999 BP]
D3000000 08000000
00655280 000F423F

[Infinite HP]
4852FEF8 08000000
3852FEF8 09000000
B852FEF8 00000000
90000002 000000A7
50000C90 00000001
D9000000 00000CA0
D6000000 00000C98
D2000000 00000000

[Infinite Ammo]
4852FEF8 08000000
3852FEF8 09000000
B852FEF8 00000000
40000E40 08000000
30000E40 09000000
B0000E40 00000000
40000030 08000000
30000030 09000000
B0000030 00000000
90000DB6 000000AA
10000DC4 000003E7
D2000000 00000000
