[Max Beads v1.0]
009B0FF0 E59F1004
009B0FF4 E5801014
009B0FF8 E12FFF1E
009B0FFC 000F423F
004BA338 EB13DB2C
 
[Max Beads(On stage) v1.0]
009B0FDC E3A02C27
009B0FE0 E282200F
009B0FE4 E5812000
009B0FE8 E8910006
009B0FEC E12FFF1E
004C78EC EB13A5BA
 
[Max Streak v1.0]
009B0FC0 E3A01FFA
009B0FC4 E2411001
009B0FC8 E1C41BB0
009B0FCC E2841020
009B0FD0 E12FFF1E
004C78E8 EB13A5B4
 
[Streak Multiplier x100 v1.0]
001CBD94 E2800064
 
[Devilish Mode Inf Life v1.0]
0014B394 E3A01005
0014B398 E5801010
0014B39C EA00001F
 
[Invincible v1.0]
009B0F80 E3A04010
009B0F84 E58047DC
009B0F88 E59047D8
009B0F8C E3C44402
009B0F90 E58047D8
009B0F94 E59044F8
009B0F98 E3844302
009B0F9C E58044F8
009B0FA0 E3A04001
009B0FA4 E5C0459A
009B0FA8 E1A04000
009B0FAC E12FFF1E
00160D10 EB21409A

[Infinite Air Jump v1.0]
009B0F30 E1A00004
009B0F34 E8BD40F0
009B0F38 EA000004
001CE140 EA1F8B7A
009B0F3C E1A00004
009B0F40 E8BD4070
009B0F44 EA000001
0018AFE8 EA2097D3
009B0F48 E1A00004
009B0F4C E8BD4030
009B0F50 E92D4070
009B0F54 E1A04000
009B0F58 ED2D8B02
009B0F5C E24DD018
009B0F60 E5940408
009B0F64 E3A01003
009B0F68 EBF9AAE0
009B0F6C E3500000
009B0F70 1ADF536B
009B0F74 E3A00000
009B0F78 E5840BC0
009B0F7C EADF5379
00160090 EA2143AC
 
[Psrachut Fall Velocity 0]
009B0EB4 E92D4020
009B0EB8 E1A05000
009B0EBC E5940408
009B0EC0 E3A01002
009B0EC4 EBF9AB09
009B0EC8 E3500000
009B0ECC 13A05402
009B0ED0 E3150402
009B0ED4 E8BD8020
001CDFDC EB1F8BB4
001601DC 0B214334
0018B08C 0B209788
009B0ED8 E92D400F
009B0EDC E3A02000
009B0EE0 E5852138
009B0EE4 E5940408
009B0EE8 E3A01029
009B0EEC EBF9AAFF
009B0EF0 E3500000
009B0EF4 159F201C
009B0EF8 15852138
009B0EFC E5940408
009B0F00 E3A0102A
009B0F04 EBF9AAF9
009B0F08 E3500000
009B0F0C 159F2008
009B0F10 15852138
009B0F14 E8BD800F
009B0F18 3D0C9690
009B0F1C BD0C9690
00171150 EB20FF60

[Change Ravel Abilities(On Stage Only) v1.0]
009B0E58 E92D4000
009B0E5C E5D40BB6
009B0E60 E8BD8000
009B0E64 15C46BB7
009B0E68 1A000005
009B0E6C E5D40B44
009B0E70 E3500000
009B0E74 1A000002
009B0E78 E5D40BB7
009B0E7C E3500001
009B0E80 1A000002
009B0E84 E3A01002
009B0E88 E1A00004
009B0E8C EBDE9063
009B0E90 E59D0000
009B0E94 E2800054
009B0E98 E58D0000
009B0E9C E8BD8000
001869DC EB20A91D
008233EC E1A00000
DD000000 00000040
009B0E60 E3500001
009B0E84 E3A01002
D0000000 00000000
DD000000 00000080
009B0E60 E3500001
009B0E84 E3A01003
D0000000 00000000
DD000000 00000020
009B0E60 E3500001
009B0E84 E3A01008
D0000000 00000000
DD000000 00000010
009B0E60 E3500001
009B0E84 E3A01006
D0000000 00000000
DD000000 00000200
009B0E60 E3500001
009B0E84 E3A0100B
D0000000 00000000
DD000000 00000100
009B0E60 E3500001
009B0E84 E3A01007
D0000000 00000000

[Can rapid-fire whirlwind attack(Ravel Ability Nylon) v1.0]
009B0DC8 E92D4006
009B0DCC E59F0068
009B0DD0 E5901000
009B0DD4 E3A02000
009B0DD8 E5802000
009B0DDC E3510000
009B0DE0 159D0008
009B0DE4 12800004
009B0DE8 158D0008
009B0DEC 13A00001
009B0DF0 18BD8006
009B0DF4 E1A00004
009B0DF8 E8BD8006
0018B018 EB20976A
009B0DFC E92D400E
009B0E00 E5940EFC
009B0E04 E3500018
009B0E08 AA000009
009B0E0C E5940408
009B0E10 E3A01005
009B0E14 EBF9AB35
009B0E18 E3500000
009B0E1C 159D000C
009B0E20 12800F7F
009B0E24 158D000C
009B0E28 13A00001
009B0E2C 159F1008
009B0E30 15810000
009B0E34 E1A00004
009B0E38 E8BD800E
009B0E3C 00A87000
0016B7E0 EB211585
0016B9F4 E1A00000
 
[Infinite Special(Meta Knight's Slash & Bead) v1.0]
009B0DA0 E59FB008
009B0DA4 E584B1B4
009B0DA8 ED940A6D
009B0DAC E12FFF1E
009B0DB0 41A00000
0035E054 EB194B51
 
[Kirby speed 5x v1.0]
0018624C 3F800000
DD000000 00000010
0018624C 40A00000
D2000000 00000000
DD000000 00000020
0018624C 40A00000
D2000000 00000000

[Can Always Use Thunder Spark(Saucer) v1.0]
0013A9B0 E3A00001
0013A9B4 E5C401A4
0013A9B8 E1A00000

[Moon Jump]
DD000000 00000001
60AB0878 00000000
B0AB0878 00000000
000006B4 3E800000
D2000000 00000000
